소환사명,소속,경기수,승,패,승률,킬,데스,어시스트,KDA,킬관여
Faker,T1,263,190,73,72.20%,976,567,1425,4.2,61.10%
Xiaohu,RNG,183,124,59,67.80%,619,385,1121,4.5,65%
Ming,RNG,142,100,42,70.40%,126,330,1315,4.4,68.50%
Impact,T1,147,85,62,57.80%,370,356,763,3.2,57.70%
Caps,G2,151,83,68,55%,542,439,855,3.2,66.90%
Bang,KDF,111,80,31,72.10%,447,176,609,6,65.80%
Wolf,T1,111,80,31,72.10%,67,237,1018,4.6,67.50%
Deft,KT,127,80,47,63%,534,246,713,5.1,67.90%
BeryL,KT,108,80,28,74.10%,101,287,924,3.6,63.80%
Peanut,GEN,121,76,45,62.80%,347,217,716,4.9,67.50%
Perkz,C9,149,74,75,49.70%,525,395,719,3.1,63.40%
Ruler,JDG,111,74,37,66.70%,433,173,544,5.6,66.20%
ShowMaker,DK,102,72,30,70.60%,377,152,635,6.7,66.40%
Canyon,GEN,102,72,30,70.60%,321,203,729,5.2,69%
Uzi,RNG,109,68,41,62.40%,547,195,510,5.4,70.40%
Jankos,G2,120,68,52,56.70%,329,314,779,3.5,67.70%
Khan,DK,106,68,38,64.20%,335,255,546,3.5,60.20%
Keria,T1,97,67,30,69.10%,101,185,872,5.3,70.40%
GALA,RNG,93,65,28,69.90%,459,160,489,5.9,61.10%
Maple,PSG,126,64,62,50.80%,465,231,644,4.8,69%
Gumayusi,T1,88,63,25,71.60%,376,140,416,5.7,63.10%
Oner,T1,88,63,25,71.60%,252,184,629,4.8,72.60%
PraY,KT,96,62,34,64.60%,372,228,576,4.2,65.90%
Meiko,EDG,105,62,43,59%,99,248,1039,4.6,73.50%
bengi,T1,71,60,11,84.50%,195,160,609,5,66.20%
SwordArt,WBG,116,60,56,51.70%,71,239,930,4.2,69.10%
Wei,RNG,82,60,22,73.20%,301,182,654,5.2,68.90%
Mata,T1,90,58,32,64.40%,71,221,865,4.2,66.60%
Karsa,TES,111,58,53,52.30%,326,247,655,4,70.90%
Bin,BLG,86,57,29,66.30%,290,229,432,3.2,50.30%
Rekkles,FNC,106,54,52,50.90%,389,182,530,5,68.50%
Jensen,TL,99,53,46,53.50%,349,216,483,3.9,71.10%
Zeus,T1,74,53,21,71.60%,247,180,380,3.5,58.40%
CoreJJ,TL,89,52,37,58.40%,78,203,664,3.7,66.10%
Wunder,FNC,91,51,40,56%,245,258,404,2.5,50.60%
Hanabi,PSG,98,49,49,50%,241,231,487,3.2,57%
JackeyLove,TES,73,48,25,65.80%,350,175,402,4.3,64.60%
GorillA,DK,80,47,33,58.80%,61,233,735,3.4,70%
Huni,T1,80,47,33,58.80%,227,248,432,2.7,59.30%
Chovy,GEN,80,47,33,58.80%,245,133,398,4.8,59.90%
xiye,LGD,69,46,23,66.70%,269,140,402,4.8,72.30%
Mlxg,RNG,69,46,23,66.70%,179,168,491,4,72.20%
Ghost,DK,61,45,16,73.80%,272,99,327,6.1,64.20%
Sneaky,C9,84,43,41,51.20%,273,200,400,3.4,66.20%
Scout,EDG,81,43,38,53.10%,294,158,405,4.4,67.70%
TheShy,IG,64,43,21,67.20%,203,200,340,2.7,56.50%
Yagao,BLG,72,43,29,59.70%,187,185,497,3.7,64.60%
Mikyx,G2,79,42,37,53.20%,66,295,674,2.5,64.20%
ClearLove,EDG,75,41,34,54.70%,198,165,635,5,68.80%
Rookie,IG,61,40,21,65.60%,245,138,423,4.8,69.10%
Broxah,TL,71,40,31,56.30%,185,113,429,5.4,68.30%
369,JDG,59,40,19,67.80%,153,146,322,3.3,58.20%
Vulcan,EG,86,40,46,46.50%,58,265,777,3.2,66.20%
Bdd,KT,68,39,29,57.40%,201,147,374,3.9,69.30%
Nuguri,DK,56,38,18,67.90%,144,159,327,3,56.80%
Smeb,KT,54,37,17,68.50%,181,126,333,4.1,64.80%
Ambition,GEN,48,36,12,75%,97,107,316,3.9,67.50%
sOAZ,FNC,74,36,38,48.60%,160,211,418,2.7,56.30%
Kaiwing,PSG,76,36,40,47.40%,59,178,632,3.9,70.10%
Baolan,IG,52,36,16,69.20%,40,149,506,3.7,63%
Kanvi,JDG,53,36,17,67.90%,167,138,364,3.8,71.20%
957,WE,52,35,17,67.30%,136,95,309,4.7,62.50%
Clid,HLE,57,35,22,61.40%,182,148,385,3.8,69.10%
Zven,C9,88,34,54,38.60%,213,233,422,2.7,61.60%
Hylissang,MAD,78,34,44,43.60%,55,324,610,2.1,65.60%
Ning,IG,49,34,15,69.40%,148,157,366,3.3,63.40%
Knight,JDG,53,34,19,64.20%,188,88,301,5.6,67.90%
Pawn,DRX,46,33,13,71.70%,236,94,351,6.2,67.10%
Looper,RNG,50,33,17,66%,150,100,377,5.3,60.40%
Doublelift,TL,82,33,49,40.20%,303,214,340,3,65.90%
Betty,FW,72,33,39,45.80%,226,116,368,5.1,69.90%
Letme,RNG,48,33,15,68.80%,76,79,262,4.3,57.90%
CuVee,HLE,48,32,16,66.70%,117,121,218,2.8,59%
Duke,IG,45,32,13,71.10%,109,79,248,4.5,52.80%
Crisp,FPX,48,31,17,64.60%,50,115,452,4.4,69.40%
Levi,G2,74,30,44,40.50%,245,214,433,3.2,72.90%
Humanoid,FNC,62,30,32,48.40%,207,192,319,2.7,60.70%
MaRin,KDF,36,29,7,80.60%,159,104,200,3.5,59%
Crown,GEN,42,29,13,69%,129,86,198,3.8,65.30%
Missing,JDG,41,29,12,70.70%,29,97,428,4.7,74.20%
Armut,MAD,64,29,35,45.30%,175,190,367,2.9,61%
Viper,HLE,46,28,18,60.90%,176,79,237,5.2,68.40%
Blaber,C9,67,28,39,41.80%,201,192,412,3.2,72.30%
Doran,GEN,49,28,21,57.10%,101,133,247,2.6,55.10%
Kuro,KT,47,27,20,57.40%,173,93,280,4.9,67%
Mystic,KDF,41,27,14,65.90%,153,92,213,4,71.90%
Condi,WE,41,27,14,65.90%,84,83,266,4.2,70.30%
Cryin,RNG,38,27,11,71.10%,126,100,316,4.4,70.30%
huhi,GG,51,26,25,51%,94,144,382,3.3,70.40%
Blank,KT,41,26,15,63.40%,114,83,275,4.7,71.30%
ON,BLG,44,26,18,59.10%,44,106,463,4.8,73.20%
Elk,BLG,44,26,18,59.10%,222,105,259,4.6,69.80%
XUN,BLG,44,26,18,59.10%,146,115,311,4,72.60%
Bwipo,FNC,53,26,27,49.10%,132,181,298,2.4,60.50%
Kaiser,MAD,54,26,28,48.10%,48,180,467,2.9,64.70%
River,GG,50,26,24,52%,141,125,349,3.9,69.30%
Svenskeren,C9,50,25,25,50%,129,162,295,2.6,69.20%
BrokenBlade,G2,51,25,26,49%,150,129,244,3.1,56.70%
Licorice,GG,45,25,20,55.60%,101,108,226,3,56%
imp,JDG,36,24,12,66.70%,203,84,216,5,67.10%
PoohManDu,T1,27,24,3,88.90%,34,73,279,4.3,62.40%
Piglet,TL,27,24,3,88.90%,169,35,162,9.5,65.20%
Ziv,AHQ,55,24,31,43.60%,134,152,314,2.9,60.60%
YellOwStaR,TSM,52,24,28,46.20%,60,136,457,3.8,63.80%
Lehends,GEN,41,24,17,58.50%,26,90,361,4.3,71.80%
Fudge,C9,62,24,38,38.70%,175,167,276,2.7,55.40%
Score,KT,33,23,10,69.70%,76,59,248,5.5,72.20%
Bjergsen,TSM,64,23,41,35.90%,209,163,314,3.2,69.60%
Elyoya,MAD,55,23,32,41.80%,184,148,362,3.7,70.50%
Stixxay,GG,39,22,17,56.40%,211,94,176,4.1,68.20%
Evi,DFM,65,22,43,33.80%,165,205,283,2.2,58.30%
Xmithie,TL,50,22,28,44%,83,129,316,3.1,76.20%
Nomanz,UOL,54,22,32,40.70%,183,157,225,2.6,61.40%
BOSS,UOL,54,22,32,40.70%,148,172,209,2.1,56.90%
AHaHaCiK,UOL,54,22,32,40.70%,126,183,278,2.2,64.10%
Tian,TES,35,22,13,62.90%,102,89,259,4.1,69.10%
Pyosik,KT,37,22,15,59.50%,105,67,220,4.9,69.20%
Inspired,EG,51,22,29,43.10%,166,119,307,4,69.40%
MadLife,CJ,26,21,5,80.80%,28,59,278,5.2,69.40%
xPeke,AST,43,21,22,48.80%,180,132,229,3.1,59.60%
Doinb,FPX,32,21,11,65.60%,112,72,222,4.6,68.50%
Steal,DFM,63,21,42,33.30%,146,201,373,2.6,72%
Zeitnot,SUP,47,21,26,44.70%,189,120,207,3.3,69.50%
Ben,KDF,34,21,13,61.80%,21,71,259,3.9,75.90%
